#  _____                  _    _             __
# |  _  |                | |  | |           / _|
# | | | |_ __   ___ _ __ | |  | | __ _ _ __| |_ __ _ _ __ ___
# | | | | '_ \ / _ \ '_ \| |/\| |/ _` | '__|  _/ _` | '__/ _ \
# \ \_/ / |_) |  __/ | | \  /\  / (_| | |  | || (_| | | |  __/
#  \___/| .__/ \___|_| |_|\/  \/ \__,_|_|  |_| \__,_|_|  \___|
#       | |               We don't make the game you play.
#       |_|                 We make the game you play BETTER.
# 
#            Website: http://openwarfaremod.com/

ignore,mod_ignore

localize,ow
localize,props

menufile,ui_mp/hud.menu
menufile,ui_mp/main.menu
menufile,ui_mp/connect.menu
menufile,ui_mp/controls_multi.menu
menufile,ui_mp/scriptmenus/advancedacp.menu
menufile,ui_mp/scriptmenus/advancedmvs.menu
menufile,ui_mp/scriptmenus/changeclass_props.menu
menufile,ui_mp/scriptmenus/clientcmd.menu
menufile,ui_mp/scriptmenus/popup_addfavorite.menu
menufile,ui_mp/scriptmenus/serverinfo.menu
menufile,ui_mp/scriptmenus/team_marinesopfor.menu
menufile,ui_mp/scriptmenus/scoreboard.menu
menufile,ui_mp/scriptmenus/eog_statistics.menu
menufile,ui_mp/scriptmenus/class.menu
menufile,ui_mp/scriptmenus/changeclass.menu
menufile,ui_mp/scriptmenus/cac_editor.menu

rawfile,maps/createfx/mp_backlot_fx.gsc
rawfile,maps/createfx/mp_bloc_fx.gsc
rawfile,maps/createfx/mp_bog_fx.gsc
rawfile,maps/createfx/mp_broadcast_fx.gsc
rawfile,maps/createfx/mp_carentan_fx.gsc
rawfile,maps/createfx/mp_cargoship_fx.gsc
rawfile,maps/createfx/mp_citystreets_fx.gsc
rawfile,maps/createfx/mp_convoy_fx.gsc
rawfile,maps/createfx/mp_countdown_fx.gsc
rawfile,maps/createfx/mp_crash_fx.gsc
rawfile,maps/createfx/mp_crash_snow_fx.gsc
rawfile,maps/createfx/mp_creek_fx.gsc
rawfile,maps/createfx/mp_crossfire_fx.gsc
rawfile,maps/createfx/mp_farm_fx.gsc
rawfile,maps/createfx/mp_killhouse_fx.gsc
rawfile,maps/createfx/mp_overgrown_fx.gsc
rawfile,maps/createfx/mp_pipeline_fx.gsc
rawfile,maps/createfx/mp_shipment_fx.gsc
rawfile,maps/createfx/mp_showdown_fx.gsc
rawfile,maps/createfx/mp_strike_fx.gsc
rawfile,maps/createfx/mp_vacant_fx.gsc

rawfile,maps/mp/mp_backlot.gsc
rawfile,maps/mp/mp_backlot_fx.gsc
rawfile,maps/mp/mp_bloc.gsc
rawfile,maps/mp/mp_bloc_fx.gsc
rawfile,maps/mp/mp_bog.gsc
rawfile,maps/mp/mp_bog_fx.gsc
rawfile,maps/mp/mp_broadcast.gsc
rawfile,maps/mp/mp_broadcast_fx.gsc
rawfile,maps/mp/mp_carentan.gsc
rawfile,maps/mp/mp_carentan_fx.gsc
rawfile,maps/mp/mp_cargoship.gsc
rawfile,maps/mp/mp_cargoship_fx.gsc
rawfile,maps/mp/mp_citystreets.gsc
rawfile,maps/mp/mp_citystreets_fx.gsc
rawfile,maps/mp/mp_convoy.gsc
rawfile,maps/mp/mp_convoy_fx.gsc
rawfile,maps/mp/mp_countdown.gsc
rawfile,maps/mp/mp_countdown_fx.gsc
rawfile,maps/mp/mp_crash.gsc
rawfile,maps/mp/mp_crash_snow.gsc
rawfile,maps/mp/mp_crash_fx.gsc
rawfile,maps/mp/mp_crash_snow_fx.gsc
rawfile,maps/mp/mp_creek.gsc
rawfile,maps/mp/mp_creek_fx.gsc
rawfile,maps/mp/mp_crossfire.gsc
rawfile,maps/mp/mp_crossfire_fx.gsc
rawfile,maps/mp/mp_farm.gsc
rawfile,maps/mp/mp_farm_fx.gsc
rawfile,maps/mp/mp_killhouse.gsc
rawfile,maps/mp/mp_killhouse_fx.gsc
rawfile,maps/mp/mp_overgrown.gsc
rawfile,maps/mp/mp_overgrown_fx.gsc
rawfile,maps/mp/mp_pipeline.gsc
rawfile,maps/mp/mp_pipeline_fx.gsc
rawfile,maps/mp/mp_shipment.gsc
rawfile,maps/mp/mp_shipment_fx.gsc
rawfile,maps/mp/mp_showdown.gsc
rawfile,maps/mp/mp_showdown_fx.gsc
rawfile,maps/mp/mp_strike.gsc
rawfile,maps/mp/mp_strike_fx.gsc
rawfile,maps/mp/mp_vacant.gsc
rawfile,maps/mp/mp_vacant_fx.gsc

rawfile,openwarfare/maps/mp_backlot_fx.gsc
rawfile,openwarfare/maps/mp_bloc_fx.gsc
rawfile,openwarfare/maps/mp_bog_fx.gsc
rawfile,openwarfare/maps/mp_broadcast_fx.gsc
rawfile,openwarfare/maps/mp_carentan_fx.gsc
rawfile,openwarfare/maps/mp_cargoship_fx.gsc
rawfile,openwarfare/maps/mp_citystreets_fx.gsc
rawfile,openwarfare/maps/mp_convoy_fx.gsc
rawfile,openwarfare/maps/mp_countdown_fx.gsc
rawfile,openwarfare/maps/mp_crash_fx.gsc
rawfile,openwarfare/maps/mp_crash_snow_fx.gsc
rawfile,openwarfare/maps/mp_creek_fx.gsc
rawfile,openwarfare/maps/mp_crossfire_fx.gsc
rawfile,openwarfare/maps/mp_farm_fx.gsc
rawfile,openwarfare/maps/mp_killhouse_fx.gsc
rawfile,openwarfare/maps/mp_overgrown_fx.gsc
rawfile,openwarfare/maps/mp_pipeline_fx.gsc
rawfile,openwarfare/maps/mp_shipment_fx.gsc
rawfile,openwarfare/maps/mp_showdown_fx.gsc
rawfile,openwarfare/maps/mp_strike_fx.gsc
rawfile,openwarfare/maps/mp_vacant_fx.gsc

rawfile,vision/mp_backlot.vision
rawfile,vision/mp_bloc.vision
rawfile,vision/mp_bog.vision
rawfile,vision/mp_broadcast.vision
rawfile,vision/mp_carentan.vision
rawfile,vision/mp_cargoship.vision
rawfile,vision/mp_citystreets.vision
rawfile,vision/mp_convoy.vision
rawfile,vision/mp_countdown.vision
rawfile,vision/mp_crash.vision
rawfile,vision/mp_creek.vision
rawfile,vision/mp_crossfire.vision
rawfile,vision/mp_farm.vision
rawfile,vision/mp_killhouse.vision
rawfile,vision/mp_overgrown.vision
rawfile,vision/mp_pipeline.vision
rawfile,vision/mp_shipment.vision
rawfile,vision/mp_showdown.vision
rawfile,vision/mp_strike.vision
rawfile,vision/mp_vacant.vision
# custom map vision
rawfile,vision/mp_cc.vision
rawfile,vision/mp_sbase.vision
rawfile,vision/mp_modern_rust.vision
rawfile,vision/mp_garena.vision
rawfile,vision/mp_dust2.vision

rawfile,maps/mp/_createfx.gsc
rawfile,maps/mp/_explosive_barrels.gsc
rawfile,maps/mp/_flashgrenades.gsc
rawfile,maps/mp/_helicopter.gsc
rawfile,maps/mp/_utility.gsc
rawfile,maps/mp/gametypes/_battlechatter_mp.gsc
rawfile,maps/mp/gametypes/_oldschool.gsc
rawfile,maps/mp/gametypes/_class.gsc
rawfile,maps/mp/gametypes/_damagefeedback.gsc
rawfile,maps/mp/gametypes/_friendicons.gsc
rawfile,maps/mp/gametypes/_gameobjects.gsc
rawfile,maps/mp/gametypes/_gametypes.txt
rawfile,maps/mp/gametypes/_globallogic.gsc
rawfile,maps/mp/gametypes/_hardpoints.gsc
rawfile,maps/mp/gametypes/_healthoverlay.gsc
rawfile,maps/mp/gametypes/_hud.gsc
rawfile,maps/mp/gametypes/_hud_message.gsc
rawfile,maps/mp/gametypes/_hud_util.gsc
rawfile,maps/mp/gametypes/_killcam.gsc
rawfile,maps/mp/gametypes/_missions.gsc
rawfile,maps/mp/gametypes/_rank.gsc
rawfile,maps/mp/gametypes/_serversettings.gsc
rawfile,maps/mp/gametypes/_scoreboard.gsc
rawfile,maps/mp/gametypes/_spawnlogic.gsc
rawfile,maps/mp/gametypes/_spectating.gsc
rawfile,maps/mp/gametypes/_teams.gsc
rawfile,maps/mp/gametypes/_tweakables.gsc
rawfile,maps/mp/gametypes/_weapons.gsc
rawfile,maps/mp/gametypes/ass.gsc
rawfile,maps/mp/gametypes/ass.txt
rawfile,maps/mp/gametypes/bel.gsc
rawfile,maps/mp/gametypes/bel.txt
rawfile,maps/mp/gametypes/ch.gsc
rawfile,maps/mp/gametypes/ch.txt
rawfile,maps/mp/gametypes/ctf.gsc
rawfile,maps/mp/gametypes/ctf.txt
rawfile,maps/mp/gametypes/dm.gsc
rawfile,maps/mp/gametypes/dom.gsc
rawfile,maps/mp/gametypes/ftag.gsc
rawfile,maps/mp/gametypes/ftag.txt
rawfile,maps/mp/gametypes/gg.gsc
rawfile,maps/mp/gametypes/gg.txt
rawfile,maps/mp/gametypes/gr.gsc
rawfile,maps/mp/gametypes/gr.txt
rawfile,maps/mp/gametypes/hns.gsc
rawfile,maps/mp/gametypes/hns.txt
rawfile,maps/mp/gametypes/koth.gsc
rawfile,maps/mp/gametypes/lms.gsc
rawfile,maps/mp/gametypes/lms.txt
rawfile,maps/mp/gametypes/lts.gsc
rawfile,maps/mp/gametypes/lts.txt
rawfile,maps/mp/gametypes/oitc.gsc
rawfile,maps/mp/gametypes/oitc.txt
rawfile,maps/mp/gametypes/re.gsc
rawfile,maps/mp/gametypes/re.txt
rawfile,maps/mp/gametypes/sab.gsc
rawfile,maps/mp/gametypes/sd.gsc
rawfile,maps/mp/gametypes/ss.gsc
rawfile,maps/mp/gametypes/ss.txt
rawfile,maps/mp/gametypes/tgr.gsc
rawfile,maps/mp/gametypes/tgr.txt
rawfile,maps/mp/gametypes/vg.gsc
rawfile,maps/mp/gametypes/vg.txt
rawfile,maps/mp/gametypes/war.gsc

fx,freezetag/defrostbeam
fx,freezetag/defrostbeamred
fx,greed/ui_pickup_green
